4d5a 9000 0300 0000 0400 0000 ffff 0000
0000 0089 4df0 8b4d f0e8 a2ff ffff c745
fc00 0000 008b 45f0 c700 28f9 0610 8b4d
f0c7 4140 0000 0000 8b4d f083 c144 e80d
fdff ffc6 45fc 018b 4df0 83c1 50e8 fefc
ffff c645 fc02 8b55 f0c6 425c 008b 4df0
83c1 6ce8 98fc ffff c645 fc03 8b45 f0c7
4068 0100 0000 8b4d f0c7 4160 0000 0000
8b55 f0c7 4220 0900 0000 68a0 ee06 108b
4df0 83c1 6ce8 6606 0000 68a8 ee06 108b
4df0 83c1 28e8 5606 0000 8b45 f0c7 4004
0800 0000 c745 fcff ffff ff8b 45f0 8b4d
f464 890d 0000 0000 598b e55d c3cc cccc
558b ec51 894d fc8b 4508 508b 4dfc e8ad
faff ff8b 4dfc 8b55 088b 4218 8941 188b
45fc 8be5 5dc2 0400 cccc cccc cccc cccc
558b ec51 894d fc8b 4508 508b 4dfc e8fd
faff ff8b 4dfc 8b55 088b 4218 8941 188b
45fc 8be5 5dc2 0400 cccc cccc cccc cccc
558b ec51 894d fc8b 4dfc e881 feff ff8b
45fc c700 48f9 0610 8b4d fcc7 4148 ffff
ffff 8b55 fcc7 4220 1300 0000 8b45 fcc7
401c 0c00 0000 8b4d fcc7 4104 0300 0000
8b45 fc8b e55d c3cc cccc cccc cccc cccc
558b ec6a ff68 5392 0610 64a1 0000 0000
5051 a1b0 f807 1033 c550 8d45 f464 a300
0000 0089 4df0 8b4d f0e8 12fe ffff c745
fc00 0000 008b 45f0 c700 18f9 0610 8b4d
f083 c140 e837 fbff ffc6 45fc 018b 4df0
c741 2001 0000 008b 55f0 c742 040b 0000
0068 90ee 0610 8b4d f083 c140 e80f 0500
0068 98ee 0610 8b4d f083 c128 e8ff 0400
008b 45f0 c740 1c0a 0000 00c7 45fc ffff
ffff 8b45 f08b 4df4 6489 0d00 0000 0059
8be5 5dc3 cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 4dfc e881 fdff ff8b
45fc c700 f8f8 0610 8b4d fc83 c140 e8fd
faff ff8b 4dfc 83c1 4ce8 f2fa ffff 8b4d
fcc7 4120 1700 0000 8b55 fcc7 425c 0000
0000 8b45 fcc7 4004 0900 0000 8b45 fc8b
e55d c3cc cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 4dfc e821 fdff ff8b
45fc c700 38f9 0610 8b4d fcc7 4140 b4ee
0610 8b55 fcc7 4220 1300 0000 8b45 fcc7
4050 0100 0000 8b4d fcc7 411c 0a00 0000
8b55 fcc7 4204 0200 0000 8b45 fc8b e55d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 4dfc e8c1 fcff ff8b
45fc c700 88f9 0610 8b4d fc83 c140 e8ed
f9ff ff8b 4dfc c741 2013 0000 008b 55fc
c742 040c 0000 008b 45fc c740 1c0c 0000
008b 45fc 8be5 5dc3 cccc cccc cccc cccc
558b ec51 894d fc68 ff00 0000 8b45 1050
8b4d 0c51 8b55 0852 8b4d fce8 f048 0000
8b45 fc8b e55d c20c 00cc cccc cccc cccc
558b ec51 894d fc8b 4514 508b 4d10 518b
550c 528b 4508 508b 4dfc e8c1 4800 008b
45fc 8be5 5dc2 1000 cccc cccc cccc cccc
558b ec51 894d fc68 ff00 0000 b804 0000
00d1 e08b 4d08 8b14 0152 b804 0000 00c1
e000 8b4d 088b 1401 52b8 0400 0000 6bc8
008b 5508 8b04 0a50 8b4d fce8 7048 0000
8b45 fc8b e55d c204 00cc cccc cccc cccc
558b ec51 894d fc8b 45fc c700 0000 0000
8b45 fc8b e55d c3cc cccc cccc cccc cccc
558b ec51 894d fc8b 45fc f30f 1045 08f3
0f11 008b 4dfc f30f 1045 0cf3 0f11 4104
8b55 fcf3 0f10 4510 f30f 1142 088b 45fc
8be5 5dc2 0c00 cccc cccc cccc cccc cccc
558b ec51 894d fc8b 4dfc e861 9aff ff8b
4dfc 83c1 08e8 569a ffff 8b45 fc8b e55d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec6a ff68 908d 0610 64a1 0000 0000
5051 a1b0 f807 1033 c550 8d45 f464 a300
0000 0089 4df0 8b45 f08b 4808 518b 55f0
8b42 0450 8b4d f08b 1152 e841 e4ff ff83
c40c 8b4d f464 890d 0000 0000 598b e55d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec6a ff68 908d 0610 64a1 0000 0000
5051 a1b0 f807 1033 c550 8d45 f464 a300
0000 0089 4df0 8b45 f08b 4808 518b 55f0
8b42 0450 8b4d f08b 1152 e811 e4ff ff83
c40c 8b4d f464 890d 0000 0000 598b e55d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec6a ff68 908d 0610 64a1 0000 0000
5051 a1b0 f807 1033 c550 8d45 f464 a300
0000 0089 4df0 8b4d f0e8 5251 0000 8b4d
f464 890d 0000 0000 598b e55d c3cc cccc
558b ec6a ff68 908d 0610 64a1 0000 0000
5051 a1b0 f807 1033 c550 8d45 f464 a300
0000 0089 4df0 8b4d f0e8 a251 0000 8b4d
f464 890d 0000 0000 598b e55d c3cc cccc
558b ec51 894d fc8b 4dfc 83c1 28e8 fe99
ffff 8be5 5dc3 cccc cccc cccc cccc cccc
558b ec51 894d fc8b 4dfc e8e1 99ff ff8b
e55d c3cc cccc cccc cccc cccc cccc cccc
558b ec6a ff68 7091 0610 64a1 0000 0000
5083 ec08 a1b0 f807 1033 c550 8d45 f464
a300 0000 0089 4dec 8b45 0850 e87f 96ff
ff83 c404 3945 ec74 388b 4dec e88f a2ff
ff8b 4d08 e8d7 a1ff ff50 8b4d ece8 ae4f
0000 33c9 884d f30f b655 f352 8b45 0850
e84b 96ff ff83 c404 508b 4dec e89f 4800
008b 45ec 8b4d f464 890d 0000 0000 598b
e55d c204 00cc cccc cccc cccc cccc cccc
558b ec83 ec08 894d fc8b 4508 50e8 0e96
ffff 83c4 0439 45fc 7440 33c9 7408 8b4d
fce8 1aa2 ffff 8b4d 08e8 62a1 ffff 508b
4dfc e8c9 4d00 008b 4d08 e851 a1ff ff89
45f8 8b55 f88b 4210 508b 4df8 e88f a1ff
ff50 8b4d fce8 56a3 ffff 8b45 fc8b e55d
c204 00cc cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 4508 508b 4dfc e8fd
a2ff ff8b e55d c204 00cc cccc cccc cccc
558b ec51 894d fc8b 4d08 e811 2e00 0050
8b4d fce8 3846 0000 8b45 fc8b e55d c204
00cc cccc cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 4dfc e8f1 4e00 008b
008b 4d08 8d04 888b e55d c204 00cc cccc
558b ec51 894d fc8b 4dfc e8d1 4e00 006b
4d08 1803 088b c18b e55d c204 00cc cccc
558b ec51 894d fc8b 4dfc e8b1 4e00 006b
4d08 1c03 088b c18b e55d c204 00cc cccc
558b ec51 894d fc8b 4510 83c0 0150 8b4d
0c51 8b55 0852 e815 a3ff ff83 c40c 8be5
5dc2 0c00 cccc cccc cccc cccc cccc cccc
558b ec83 ec08 894d f88b 4510 508b 4d0c
518b 5508 52e8 e6a2 ffff 83c4 0c8b 4518
508b 4d14 518b 5508 0355 1052 e8cf a2ff
ff83 c40c c645 ff00 8d45 ff50 8b4d 1003
4d18 034d 0851 e8a5 a2ff ff83 c408 8be5
5dc2 1400 cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 4508 508b 4dfc e8ed
5100 008b e55d c204 00cc cccc cccc cccc
558b ec51 894d fc8b 4508 508b 4dfc e80d
5200 008b e55d c204 00cc cccc cccc cccc
558b ec51 894d fc8b 4dfc e841 97ff ff8b
4508 83e0 0174 0e6a 188b 4dfc 51e8 c5d9
0500 83c4 088b 45fc 8be5 5dc2 0400 cccc
558b ec51 894d fc8b 4dfc e821 fdff ff8b
4508 83e0 0174 0e6a 1c8b 4dfc 51e8 95d9
0500 83c4 088b 45fc 8be5 5dc2 0400 cccc
558b ec6a ff68 7892 0610 64a1 0000 0000
5051 a1b0 f807 1033 c550 8d45 f464 a300
0000 0089 4df0 c745 fc00 0000 008d 4508
508b 4df0 83c1 40e8 7455 0000 8b4d f0c7
414c 0000 0000 c745 fcff ffff ff8d 4d08
e89b 96ff ff8b 4df4 6489 0d00 0000 0059
8be5 5dc2 1800 cccc cccc cccc cccc cccc
558b ec6a ff68 7892 0610 64a1 0000 0000
5051 a1b0 f807 1033 c550 8d45 f464 a300
0000 0089 4df0 c745 fc00 0000 008d 4508
508b 4df0 83c1 40e8 0455 0000 8d4d 2051
8b4d f083 c14c e8d5 5400 00c7 45fc ffff
ffff 8d4d 08e8 2696 ffff 8b4d f464 890d
0000 0000 598b e55d c21c 00cc cccc cccc
558b ec6a ff68 a892 0610 64a1 0000 0000
5051 a1b0 f807 1033 c550 8d45 f464 a300
0000 0089 4df0 c745 fc00 0000 008d 4508
508b 4df0 83c1 44e8 b454 0000 8b4d f083
7940 0075 0f8b 55f0 8b42 4083 c001 8b4d
f089 4140 c745 fcff ffff ff8d 4d08 e8bd
fbff ff8b 4df4 6489 0d00 0000 0059 8be5
5dc2 1c00 cccc cccc cccc cccc cccc cccc
558b ec83 ec60 a1b0 f807 1033 c589 45fc
894d d88d 45d0 508b 4dd8 e831 2900 000f
b64d 0885 c974 4c68 ff00 0000 6a37 6a37
6a37 8d4d c4e8 f6f8 ffff 8b10 5268 ff00
0000 6a37 6a37 6a37 8d4d c0e8 e0f8 ffff
8b00 508b 4dd8 8b51 1c52 8b45 d88b 4818
518b 55d4 528b 45d0 50e8 22d4 0400 83c4
18eb 4a68 ff00 0000 6a2d 6a2d 6a2d 8d4d
bce8 aaf8 ffff 8b08 5168 ff00 0000 6a2d
6a2d 6a2d 8d4d b8e8 94f8 ffff 8b10 528b
45d8 8b48 1c51 8b55 d88b 4218 508b 4dd4
518b 55d0 52e8 d6d3 0400 83c4 1868 ff00
0000 6a02 6a02 6a02 8d4d b4e8 60f8 ffff
8b00 508b 4dd8 8b51 1c52 8b45 d88b 4818
518b 55d4 528b 45d0 50e8 e2eb 0400 83c4
148b 4dd8 83c1 44e8 7450 0000 508b 0d10
d609 1051 8d55 a052 e8b3 d004 0083 c40c
8b08 894d ec8b 5004 8955 f08b 4808 894d
f48b 500c 8955 f88b 45ec 8945 dc8b 4df0
894d e08b 55f4 8955 e48b 45f8 8945 e88b
4dd8 8b41 1899 2bc2 8bc8 d1f9 034d d08b
45e4 992b c2d1 f82b c889 4dc8 8b55 d88b
421c 992b c28b c8d1 f903 4dd4 8b45 e899
2bc2 d1f8 2bc8 894d cc68 c800 0000 68b4
0000 0068 b400 0000 68b4 0000 008d 4db0
e89b f7ff ff8b 1052 a110 d609 1050 8b4d
d883 c144 e8c7 4f00 0050 8b4d cc51 8b55
c852 e809 dc04 0083 c414 8b4d fc33 cde8
22d9 0500 8be5 5dc2 0400 cccc cccc cccc
558b ec83 ec48 894d ec8d 45b8 508b 4dec
e86b 2700 008d 4ddc e8c3 f7ff ffc6 45ff
00c6 45fe 00c6 45fd 00b9 8ca6 0910 e85d
2900 00b9 0400 0000 6bd1 0083 3c10 0f7c
04c6 45ff 01b9 8ca6 0910 e841 2900 00b9
0400 0000 c1e1 0083 3c08 0f7c 04c6 45fe
01b9 8ca6 0910 e825 2900 00ba 0400 0000
d1e2 833c 100f 7c04 c645 fd01 0fb6 45ff
85c0 741d b98c a609 10e8 0229 0000 b904
0000 006b d100 8b04 1083 e80f 8945 f8eb
18b9 8ca6 0910 e8e5 2800 00b9 0400 0000
6bd1 008b 0410 8945 f8f3 0f2a 45f8 f30f
1145 e00f b64d fe85 c974 1db9 8ca6 0910
e8bb 2800 00ba 0400 0000 c1e2 008b 0410
83e8 0f89 45f4 eb18 b98c a609 10e8 9e28
0000 b904 0000 00c1 e100 8b14 0889 55f4
f30f 2a45 f4f3 0f11 45e4 0fb6 45fd 85c0
741c b98c a609 10e8 7428 0000 b904 0000
00d1 e18b 1408 83ea 0f89 55f0 eb17 b98c
a609 10e8 5828 0000 b904 0000 00d1 e18b
1408 8955 f0f3 0f2a 45f0 f30f 1145 e868
f500 0000 f30f 2c45 e850 f30f 2c4d e451
f30f 2c55 e052 8d4d d8e8 f2f5 ffff 508d
4ddc e899 f9ff ff68 f500 0000 6a28 6a28
6a28 8d4d d4e8 d6f5 ffff 8b00 5068 ff00
0000 6a37 6a37 6a37 8d4d d0e8 c0f5 ffff
8b08 516a 096a 098b 55bc 528b 45b8 50e8
0cd1 0400 83c4 1868 ff00 0000 6a02 6a02
6a02 8d4d cce8 96f5 ffff 8b08 516a 096a
098b 55bc 528b 45b8 50e8 22e9 0400 83c4
148b 4dec 0fb6 5141 85d2 746a 68ff 0000
006a 0c6a 0c6a 0c8d 4dc8 e861 f5ff ff8b
0050 b98c a609 10e8 8427 0000 508d 4dc4
e87b f5ff ff8b 0851 6a09 6a09 8b55 bc52
8b45 b850 e897 d004 0083 c418 68ff 0000
006a 026a 026a 028d 4dc0 e821 f5ff ff8b
0851 6a09 6a09 8b55 bc52 8b45 b850 e8ad
e804 0083 c414 8be5 5dc2 0400 cccc cccc
558b ec83 ec40 894d fc8d 45c0 508b 4dfc
e80b 2500 008d 4de8 e863 f5ff ffb9 0400
0000 6bd1 038b 45fc 8b4c 1040 51ba 0400
0000 d1e2 8b45 fc8b 4c10 4051 ba04 0000
00c1 e200 8b45 fc8b 4c10 4051 ba04 0000
006b c200 8b4d fc8b 5401 4052 8d4d e8e8
7c3d 0000 8b45 fc0f b648 5085 c974 198b
55fc 0fb6 4251 85c0 740e 8b4d c081 c1c2
0000 0089 4de4 eb06 8b55 c089 55e4 8b45
e850 6a0a 6a10 8b4d c451 8b55 e452 e85d
c904 0083 c414 8b45 fc0f b648 5085 c974
198b 55fc 0fb6 4251 85c0 740e 8b4d c081
c1c2 0000 0089 4de0 eb06 8b55 c089 55e0
68ff 0000 006a 026a 026a 028d 4ddc e81d
f4ff ff8b 0050 6a0a 6a10 8b4d c451 8b55
e052 e8a9 e704 0083 c414 8b45 fc0f b648
5085 c90f 8410 0100 008b 55fc 0fb6 4251
85c0 0f84 0101 0000 8b4d c083 c106 894d
f48b 55c4 83c2 1189 55f8 c745 ecc8 0000
00c7 45f0 c800 0000 6a13 6a13 6a13 8d4d
d8e8 8af3 ffff 8b00 508b 4df0 83c1 0c51
8b55 ec83 c20c 528b 45f8 83e8 0650 8b4d
f483 e906 51e8 36e7 0400 83c4 146a 286a
286a 288d 4dd4 e855 f3ff ff8b 1052 6a30
6a30 6a30 8d4d d0e8 44f3 ffff 8b00 508b
4df0 83c1 0a51 8b55 ec83 c20a 528b 45f8
83e8 0550 8b4d f483 e905 51e8 50d5 0400
83c4 186a 1c6a 1c6a 1c8d 4dcc e80f f3ff
ff8b 1052 6a30 6a30 6a30 8d4d c8e8 fef2
ffff 8b00 508b 4df0 518b 55ec 528b 45f8
508b 4df4 51e8 16d5 0400 83c4 188b 55f4
83c2 0589 55f4 8b45 f883 c005 8945 f868
be00 0000 68be 0000 008b 4df8 518b 55f4
52e8 badf 0400 83c4 108b e55d c204 00cc
558b ec6a ff68 d892 0610 64a1 0000 0000
5081 eccc 0000 00a1 b0f8 0710 33c5 8945
f050 8d45 f464 a300 0000 0089 4d84 8d85
7cff ffff 508b 4d84 e8c3 2200 008b 8d7c
ffff ff89 4db0 8b55 8089 55b4 8b45 848b
4818 894d b8c7 45bc 1000 0000 f30f 2c15
e8f3 0710 526a 216a 216a 218d 8d68 ffff
ffe8 6af2 ffff 8b00 50f3 0f2c 0de8 f307
1051 6a23 6a23 6a23 8d8d 64ff ffff e84d
f2ff ff8b 1052 6a10 8b45 848b 4818 518b
5580 528b 857c ffff ff50 e891 cd04 0083
c418 f30f 2c0d e8f3 0710 516a 006a 006a
008d 8d60 ffff ffe8 14f2 ffff 8b10 5251
f30f 1005 dcf9 0610 f30f 1104 248b 4584
f30f 2a40 1851 f30f 1104 24f3 0f2a 4580
51f3 0f11 0424 f30f 2a85 7cff ffff 51f3
0f11 0424 e887 d304 0083 c414 f30f 2c0d
e8f3 0710 516a 056a 056a 058d 8d5c ffff
ffe8 baf1 ffff 8b10 5251 f30f 1005 d8f9
0610 f30f 1104 248b 4584 8b48 1883 e902
f30f 2ac1 51f3 0f11 0424 8b55 8083 c201
f30f 2ac2 51f3 0f11 0424 8b85 7cff ffff
83c0 01f3 0f2a c051 f30f 1104 24e8 1ed3
0400 83c4 1483 ec10 8bcc 8b55 b089 118b
45b4 8941 048b 55b8 8951 088b 45bc 8941
0cb9 f8bd 0810 e805 8201 000f b6c8 85c9
0f84 1901 0000 f30f 2c15 e8f3 0710 526a
376a 376a 378d 8d58 ffff ffe8 20f1 ffff
8b00 50f3 0f2c 0de8 f307 1051 6a37 6a37
6a37 8d8d 54ff ffff e803 f1ff ff8b 1052
6a10 8b45 848b 4818 518b 5580 528b 857c
ffff ff50 e847 cc04 0083 c418 f30f 2c0d
e8f3 0710 516a 046a 046a 048d 8d50 ffff
ffe8 caf0 ffff 8b10 5251 f30f 1005 dcf9
0610 f30f 1104 248b 4584 f30f 2a40 1851
f30f 1104 24f3 0f2a 4580 51f3 0f11 0424
f30f 2a85 7cff ffff 51f3 0f11 0424 e83d
d204 0083 c414 f30f 2c0d e8f3 0710 516a
306a 306a 308d 8d4c ffff ffe8 70f0 ffff
8b10 5251 f30f 1005 d8f9 0610 f30f 1104
248b 4584 8b48 1883 e902 f30f 2ac1 51f3
0f11 0424 8b55 8083 c201 f30f 2ac2 51f3
0f11 0424 8b85 7cff ffff 83c0 01f3 0f2a
c051 f30f 1104 24e8 d4d1 0400 83c4 148b
4d84 83c1 40e8 564c 0000 85c0 0f86 5b03
0000 8d4d 8851 8b4d 84e8 b220 0000 8985
70ff ffff 8b95 70ff ffff 8995 6cff ffff
c745 fc00 0000 008b 8d6c ffff ffe8 1e48
0000 50a1 10d6 0910 50f3 0f2c 0de8 f307
1051 b98c a609 10e8 f421 0000 ba04 0000
00d1 e28b 0410 50b9 8ca6 0910 e8df 2100
00b9 0400 0000 c1e1 008b 1408 52b9 8ca6
0910 e8c9 2100 00b9 0400 0000 6bd1 008b
0410 508d 8d48 ffff ffe8 82ef ffff 8b08
518b 5580 83c2 0252 8b85 7cff ffff 83c0
0550 e8b9 d504 0083 c414 c745 fcff ffff
ff8d 4d88 e8b7 8bff ff8b 4d84 0fb6 5150
85d2 0f84 9502 0000 f30f 2c05 e8f3 0710
506a 1e6a 1e6a 1e8d 8d44 ffff ffe8 2eef
ffff 8b08 51f3 0f2c 15e8 f307 1052 6a28
6a28 6a28 8d8d 40ff ffff e811 efff ff8b
0050 8b4d 8483 c140 e843 4b00 00c1 e004
508b 4d84 8b51 1852 8b45 8083 c011 508b
8d7c ffff ff51 e845 ca04 0083 c418 f30f
2c15 e8f3 0710 526a 096a 096a 098d 8d3c
ffff ffe8 c8ee ffff 8b00 508b 4d84 83c1
40e8 fa4a 0000 c1e0 0489 8574 ffff fff2
0f2a 8574 ffff ff8b 8d74 ffff ffc1 e91f
f20f 5804 cde0 f906 10f2 0f11 8528 ffff
fff2 0f5a 8528 ffff ff51 f30f 1104 248b
5584 f30f 2a42 1851 f30f 1104 248b 4580
83c0 11f3 0f2a c051 f30f 1104 24f3 0f2a
857c ffff ff51 f30f 1104 24e8 00d0 0400
83c4 14c7 8578 ffff ff00 0000 00eb 0f8b
8d78 ffff ff83 c101 898d 78ff ffff 8b4d
8483 c140 e867 4a00 0039 8578 ffff ff0f
8368 0100 008b 957c ffff ff89 55a0 8b85
78ff ffff c1e0 048b 4d80 8d54 0111 8955
a48b 4584 8b48 1889 4da8 c745 ac10 0000
0083 ec10 8bd4 8b45 a089 028b 4da4 894a
048b 45a8 8942 088b 4dac 894a 0cb9 f8bd
0810 e889 7e01 000f b6d0 85d2 746f 8b85
78ff ffff 508b 4d84 83c1 40e8 b0f1 ffff
8bc8 e8e9 4500 0050 8b0d 10d6 0910 51f3
0f2c 15e8 f307 1052 68ff 0000 0068 ff00
0000 68ff 0000 008d 8d38 ffff ffe8 7eed
ffff 8b00 508b 8d78 ffff ffc1 e104 8b55
808d 440a 1350 8b8d 7cff ffff 83c1 0551
e8ab d304 0083 c414 e99b 0000 008b 9578
ffff ff52 8b4d 8483 c140 e841 f1ff ff8b
c8e8 7a45 0000 50a1 10d6 0910 50f3 0f2c
0de8 f307 1051 b98c a609 10e8 501f 0000
ba04 0000 00d1 e28b 0410 50b9 8ca6 0910
e83b 1f00 00b9 0400 0000 c1e1 008b 1408
52b9 8ca6 0910 e825 1f00 00b9 0400 0000
6bd1 008b 0410 508d 8d34 ffff ffe8 deec
ffff 8b08 518b 9578 ffff ffc1 e204 8b45
808d 4c10 1351 8b95 7cff ffff 83c2 0552
e80b d304 0083 c414 e972 feff ff68 9096
0010 6a03 6a10 8d45 c050 e8d1 83ff ff8b
4d84 8b51 188b 857c ffff ff8d 4c10 f6f3
0f2a c1ba 1000 0000 6bc2 00f3 0f11 4405
c08b 4d80 83c1 08f3 0f2a c1ba 1000 0000
6bc2 00f3 0f11 4405 c48b 4d84 8b51 188b
857c ffff ff8d 4c10 fbf3 0f2a c1ba 1000
0000 c1e2 00f3 0f11 4415 c08b 4580 83c0
08f3 0f2a c0b9 1000 0000 c1e1 00f3 0f11
440d c48b 5584 8b85 7cff ffff 0342 18f2
0f2a c0f2 0f5c 05d0 f906 10f2 0f5a c0b9
1000 0000 d1e1 f30f 1144 0dc0 8b55 8083
c20b f30f 2ac2 b810 0000 00d1 e0f3 0f11
4405 c4f3 0f2c 0de8 f307 1051 6a5a 6a5a
6a5a 8d8d 30ff ffff e8d3 ebff ff8b 1052
8d45 c050 6a03 e835 ce04 0083 c40c 8b4d
f464 890d 0000 0000 598b 4df0 33cd e863
cd05 008b e55d c204 00cc cccc cccc cccc
cccc cccc cccc cccc cccc cccc cccc cccc
558b ec6a ff68 1693 0610 64a1 0000 0000
5081 ec3c 0100 00a1 b0f8 0710 33c5 8945
f050 8d45 f464 a300 0000 0089 8d2c ffff
ff8d 8524 ffff ff50 8b8d 2cff ffff e86d
1b00 008b 8d24 ffff ff89 4db0 8b95 28ff
ffff 8955 b48b 852c ffff ff8b 4818 894d
b8c7 45bc 1400 0000 68ff 0000 006a 2d6a
2d6a 2d8d 8d0c ffff ffe8 12eb ffff 8b10
5268 ff00 0000 6a2d 6a2d 6a2d 8d8d 08ff
ffff e8f9 eaff ff8b 0050 6a14 8b8d 2cff
ffff 8b51 1852 8b85 28ff ffff 508b 8d24
ffff ff51 e837 c604 0083 c418 83ec 108b
d48b 45b0 8902 8b4d b489 4a04 8b45 b889
4208 8b4d bc89 4a0c b9f8 bd08 10e8 6e7b
0100 0fb6 d085 d274 5468 ff00 0000 6a37
6a37 6a37 8d8d 04ff ffff e891 eaff ff8b
0050 68ff 0000 006a 376a 376a 378d 8d00
ffff ffe8 78ea ffff 8b08 516a 148b 952c
ffff ff8b 4218 508b 8d28 ffff ff51 8b95
24ff ffff 52e8 b6c5 0400 83c4 1868 ff00
0000 6a02 6a02 6a02 8d8d fcfe ffff e83d
eaff ff8b 0050 6a14 8b8d 2cff ffff 8b51
1852 8b85 28ff ffff 508b 8d24 ffff ff51
e8bb dd04 0083 c414 8b8d 2cff ffff 83c1
40e8 4a46 0000 85c0 0f86 5f04 0000 8d95
48ff ffff 528b 8d2c ffff ffe8 201b 0000
8985 1cff ffff 8b85 1cff ffff 8985 18ff
ffff c745 fc00 0000 008b 8d18 ffff ffe8
0c42 0000 508b 0d10 d609 1051 8d95 c8fe
ffff 52e8 48c2 0400 83c4 0c8b 0889 4da0
8b50 0489 55a4 8b48 0889 4da8 8b50 0c89
55ac 8b45 a089 8560 ffff ff8b 4da4 898d
64ff ffff 8b55 a889 9568 ffff ff8b 45ac
8985 6cff ffff c745 fcff ffff ff8d 8d48
ffff ffe8 c885 ffff 68f5 0000 0068 b400
0000 68b4 0000 0068 b400 0000 8d8d f8fe
ffff e849 e9ff ff8b 0851 8b15 10d6 0910
528d 8530 ffff ff50 8b8d 2cff ffff e85d
1a00 0089 8514 ffff ff8b 8d14 ffff ff89
8d10 ffff ffc7 45fc 0100 0000 8b8d 10ff
ffff e849 4100 0050 8b45 bc99 2bc2 8bc8
d1f9 038d 28ff ffff 8b85 6cff ffff 992b
c2d1 f82b c851 8b95 24ff ffff 83c2 0a52
e86b cd04 0083 c414 c745 fcff ffff ff8d
8d30 ffff ffe8 2685 ffff 8b85 2cff ffff
0fb6 4850 85c9 0f84 1103 0000 68ff 0000
006a 2d6a 2d6a 2d8d 8df4 feff ffe8 9ee8
ffff 8b10 5268 ff00 0000 6a2d 6a2d 6a2d
8d8d f0fe ffff e885 e8ff ff8b 0050 8b8d
2cff ffff 83c1 40e8 b444 0000 6bc8 1451
8b95 2cff ffff 8b42 1850 8b8d 28ff ffff
83c1 1451 8b95 24ff ffff 52e8 b0c3 0400
83c4 18c7 8520 ffff ff00 0000 00eb 0f8b
8520 ffff ff83 c001 8985 20ff ffff 8b8d
2cff ffff 83c1 40e8 6444 0000 3985 20ff
ffff 0f83 2702 0000 8b8d 24ff ffff 894d
906b 9520 ffff ff14 8b85 28ff ffff 8d4c
1011 894d 948b 952c ffff ff8b 4218 8945
98c7 459c 1400 0000 83ec 108b cc8b 5590
8911 8b45 9489 4104 8b55 9889 5108 8b45
9c89 410c b9f8 bd08 10e8 8278 0100 0fb6
c885 c974 5f68 ff00 0000 6a23 6a23 6a23
8d8d ecfe ffff e8a5 e7ff ff8b 1052 68ff
0000 006a 236a 236a 238d 8de8 feff ffe8
8ce7 ffff 8b00 506a 148b 8d2c ffff ff8b
5118 526b 8520 ffff ff14 8b8d 28ff ffff
8d54 0114 528b 8524 ffff ff50 e8bf c204
0083 c418 8b8d 20ff ffff 518b 8d2c ffff
ff83 c140 e847 ebff ff8b c8e8 803f 0000
508b 1510 d609 1052 8d85 b8fe ffff 50e8
bcbf 0400 83c4 0c8b 0889 4d80 8b50 0489
5584 8b48 0889 4d88 8b50 0c89 558c 8b45
8089 8570 ffff ff8b 4d84 898d 74ff ffff
8b55 8889 9578 ffff ff8b 458c 8985 7cff
ffff 8b8d 2cff ffff 8b95 20ff ffff 3b51
4c75 70b9 8ca6 0910 e803 1900 0050 8d8d
e4fe ffff e8f7 e6ff ff8b 0050 8b0d 10d6
0910 518b 9520 ffff ff52 8b8d 2cff ffff
83c1 40e8 a8ea ffff 8bc8 e8e1 3e00 0050
6b85 20ff ffff 148b 8d28 ffff ff8d 4c01
1e8b 857c ffff ff99 2bc2 d1f8 2bc8 518b
9524 ffff ff83 c20a 52e8 02cb 0400 83c4
14eb 7768 f500 0000 68b4 0000 0068 b400
0000 68b4 0000 008d 8de0 feff ffe8 4ee6
ffff 8b00 508b 0d10 d609 1051 8b95 20ff
ffff 528b 8d2c ffff ff83 c140 e82f eaff
ff8b c8e8 683e 0000 506b 8520 ffff ff14
8b8d 28ff ffff 8d4c 011e 8b85 7cff ffff
992b c2d1 f82b c851 8b95 24ff ffff 83c2
0a52 e889 ca04 0083 c414 e9b0 fdff ff68
ff00 0000 6a02 6a02 6a02 8d8d dcfe ffff
e8db e5ff ff8b 0050 8b8d 2cff ffff 83c1
40e8 0a42 0000 6bc8 1451 8b95 2cff ffff
8b42 1850 8b8d 28ff ffff 83c1 1451 8b95
24ff ffff 52e8 46d9 0400 83c4 1468 9096
0010 6a03 6a10 8d45 c050 e8c1 7cff ff8b
8d2c ffff ff8b 5118 8b85 24ff ffff 8d4c
10f6 f30f 2ac1 ba10 0000 006b c200 f30f
1144 05c0 8b8d 28ff ffff 83c1 09f3 0f2a
c1ba 1000 0000 6bc2 00f3 0f11 4405 c48b
8d2c ffff ff8b 5118 8b85 24ff ffff 8d4c
